

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  0111                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0117                     	;# 
   148  0118                     	;# 
   149  0119                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  018E                     	;# 
   153  0197                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019A                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019C                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019D                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019E                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  020C                     	;# 
   180  020D                     	;# 
   181  020E                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0214                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0216                     	;# 
   195  0216                     	;# 
   196  0217                     	;# 
   197  0217                     	;# 
   198  0219                     	;# 
   199  021A                     	;# 
   200  021B                     	;# 
   201  021C                     	;# 
   202  021D                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  0291                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0294                     	;# 
   214  0295                     	;# 
   215  0295                     	;# 
   216  0296                     	;# 
   217  0297                     	;# 
   218  0298                     	;# 
   219  029F                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  0311                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  0314                     	;# 
   228  0315                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  038C                     	;# 
   234  038D                     	;# 
   235  038E                     	;# 
   236  0391                     	;# 
   237  0392                     	;# 
   238  0393                     	;# 
   239  0394                     	;# 
   240  0395                     	;# 
   241  0396                     	;# 
   242  0397                     	;# 
   243  0398                     	;# 
   244  0399                     	;# 
   245  039A                     	;# 
   246  039C                     	;# 
   247  039D                     	;# 
   248  039E                     	;# 
   249  039F                     	;# 
   250  0411                     	;# 
   251  0411                     	;# 
   252  0412                     	;# 
   253  0413                     	;# 
   254  0414                     	;# 
   255  0415                     	;# 
   256  0416                     	;# 
   257  0417                     	;# 
   258  0418                     	;# 
   259  0418                     	;# 
   260  0419                     	;# 
   261  041A                     	;# 
   262  041B                     	;# 
   263  041C                     	;# 
   264  041D                     	;# 
   265  041E                     	;# 
   266  041F                     	;# 
   267  0498                     	;# 
   268  0498                     	;# 
   269  0499                     	;# 
   270  049A                     	;# 
   271  049B                     	;# 
   272  049B                     	;# 
   273  049C                     	;# 
   274  049D                     	;# 
   275  049E                     	;# 
   276  049F                     	;# 
   277  0617                     	;# 
   278  0618                     	;# 
   279  0619                     	;# 
   280  0619                     	;# 
   281  061A                     	;# 
   282  061B                     	;# 
   283  061C                     	;# 
   284  061C                     	;# 
   285  061F                     	;# 
   286  0691                     	;# 
   287  0692                     	;# 
   288  0693                     	;# 
   289  0694                     	;# 
   290  0695                     	;# 
   291  0696                     	;# 
   292  0697                     	;# 
   293  0698                     	;# 
   294  0699                     	;# 
   295  0711                     	;# 
   296  0712                     	;# 
   297  0713                     	;# 
   298  0714                     	;# 
   299  0715                     	;# 
   300  0716                     	;# 
   301  0717                     	;# 
   302  0718                     	;# 
   303  0719                     	;# 
   304  0891                     	;# 
   305  0891                     	;# 
   306  0891                     	;# 
   307  0891                     	;# 
   308  0891                     	;# 
   309  0891                     	;# 
   310  0892                     	;# 
   311  0892                     	;# 
   312  0892                     	;# 
   313  0893                     	;# 
   314  0893                     	;# 
   315  0893                     	;# 
   316  0893                     	;# 
   317  0893                     	;# 
   318  0893                     	;# 
   319  0894                     	;# 
   320  0894                     	;# 
   321  0894                     	;# 
   322  0895                     	;# 
   323  0895                     	;# 
   324  0895                     	;# 
   325  0896                     	;# 
   326  0896                     	;# 
   327  0896                     	;# 
   328  089B                     	;# 
   329  0911                     	;# 
   330  0912                     	;# 
   331  0913                     	;# 
   332  0914                     	;# 
   333  0915                     	;# 
   334  0916                     	;# 
   335  0918                     	;# 
   336  0919                     	;# 
   337  091A                     	;# 
   338  091B                     	;# 
   339  091C                     	;# 
   340  091D                     	;# 
   341  091E                     	;# 
   342  091F                     	;# 
   343  0E0F                     	;# 
   344  0E10                     	;# 
   345  0E11                     	;# 
   346  0E12                     	;# 
   347  0E13                     	;# 
   348  0E14                     	;# 
   349  0E15                     	;# 
   350  0E16                     	;# 
   351  0E17                     	;# 
   352  0E18                     	;# 
   353  0E19                     	;# 
   354  0E1A                     	;# 
   355  0E1B                     	;# 
   356  0E1C                     	;# 
   357  0E1D                     	;# 
   358  0E1E                     	;# 
   359  0E1F                     	;# 
   360  0E20                     	;# 
   361  0E21                     	;# 
   362  0E22                     	;# 
   363  0E24                     	;# 
   364  0E25                     	;# 
   365  0E28                     	;# 
   366  0E29                     	;# 
   367  0E2A                     	;# 
   368  0E2B                     	;# 
   369  0E2C                     	;# 
   370  0E2D                     	;# 
   371  0E2E                     	;# 
   372  0E2F                     	;# 
   373  0E90                     	;# 
   374  0E91                     	;# 
   375  0E92                     	;# 
   376  0E94                     	;# 
   377  0E95                     	;# 
   378  0E9C                     	;# 
   379  0E9D                     	;# 
   380  0E9E                     	;# 
   381  0E9F                     	;# 
   382  0EA0                     	;# 
   383  0EA1                     	;# 
   384  0EA2                     	;# 
   385  0EA3                     	;# 
   386  0EA4                     	;# 
   387  0EA5                     	;# 
   388  0EA6                     	;# 
   389  0EA7                     	;# 
   390  0F0F                     	;# 
   391  0F10                     	;# 
   392  0F11                     	;# 
   393  0F12                     	;# 
   394  0F13                     	;# 
   395  0F14                     	;# 
   396  0F15                     	;# 
   397  0F16                     	;# 
   398  0F17                     	;# 
   399  0F18                     	;# 
   400  0F19                     	;# 
   401  0F1A                     	;# 
   402  0F1B                     	;# 
   403  0F1C                     	;# 
   404  0F1D                     	;# 
   405  0F1E                     	;# 
   406  0F1F                     	;# 
   407  0F20                     	;# 
   408  0F21                     	;# 
   409  0F22                     	;# 
   410  0F23                     	;# 
   411  0F24                     	;# 
   412  0F25                     	;# 
   413  0F26                     	;# 
   414  0F27                     	;# 
   415  0F28                     	;# 
   416  0F29                     	;# 
   417  0F2A                     	;# 
   418  0F2B                     	;# 
   419  0F2C                     	;# 
   420  0F2D                     	;# 
   421  0F2E                     	;# 
   422  0F2F                     	;# 
   423  0F30                     	;# 
   424  0F31                     	;# 
   425  0F32                     	;# 
   426  0F33                     	;# 
   427  0F34                     	;# 
   428  0F35                     	;# 
   429  0F36                     	;# 
   430  0F37                     	;# 
   431  0FE4                     	;# 
   432  0FE5                     	;# 
   433  0FE6                     	;# 
   434  0FE7                     	;# 
   435  0FE8                     	;# 
   436  0FE9                     	;# 
   437  0FEA                     	;# 
   438  0FEB                     	;# 
   439  0FED                     	;# 
   440  0FEE                     	;# 
   441  0FEF                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  008C                     	;# 
   477  008D                     	;# 
   478  008E                     	;# 
   479  0090                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0094                     	;# 
   484  0097                     	;# 
   485  009B                     	;# 
   486  009B                     	;# 
   487  009C                     	;# 
   488  009D                     	;# 
   489  009E                     	;# 
   490  009F                     	;# 
   491  010C                     	;# 
   492  010D                     	;# 
   493  010E                     	;# 
   494  0111                     	;# 
   495  0112                     	;# 
   496  0113                     	;# 
   497  0114                     	;# 
   498  0115                     	;# 
   499  0116                     	;# 
   500  0117                     	;# 
   501  0118                     	;# 
   502  0119                     	;# 
   503  018C                     	;# 
   504  018D                     	;# 
   505  018E                     	;# 
   506  0197                     	;# 
   507  0199                     	;# 
   508  0199                     	;# 
   509  0199                     	;# 
   510  019A                     	;# 
   511  019A                     	;# 
   512  019A                     	;# 
   513  019B                     	;# 
   514  019B                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019B                     	;# 
   518  019C                     	;# 
   519  019C                     	;# 
   520  019C                     	;# 
   521  019D                     	;# 
   522  019D                     	;# 
   523  019D                     	;# 
   524  019E                     	;# 
   525  019E                     	;# 
   526  019E                     	;# 
   527  019F                     	;# 
   528  019F                     	;# 
   529  019F                     	;# 
   530  019F                     	;# 
   531  019F                     	;# 
   532  020C                     	;# 
   533  020D                     	;# 
   534  020E                     	;# 
   535  0211                     	;# 
   536  0211                     	;# 
   537  0212                     	;# 
   538  0212                     	;# 
   539  0213                     	;# 
   540  0213                     	;# 
   541  0214                     	;# 
   542  0214                     	;# 
   543  0215                     	;# 
   544  0215                     	;# 
   545  0215                     	;# 
   546  0215                     	;# 
   547  0216                     	;# 
   548  0216                     	;# 
   549  0217                     	;# 
   550  0217                     	;# 
   551  0219                     	;# 
   552  021A                     	;# 
   553  021B                     	;# 
   554  021C                     	;# 
   555  021D                     	;# 
   556  021D                     	;# 
   557  021E                     	;# 
   558  021F                     	;# 
   559  028C                     	;# 
   560  028D                     	;# 
   561  028E                     	;# 
   562  0291                     	;# 
   563  0291                     	;# 
   564  0292                     	;# 
   565  0293                     	;# 
   566  0294                     	;# 
   567  0295                     	;# 
   568  0295                     	;# 
   569  0296                     	;# 
   570  0297                     	;# 
   571  0298                     	;# 
   572  029F                     	;# 
   573  030C                     	;# 
   574  030D                     	;# 
   575  030E                     	;# 
   576  0311                     	;# 
   577  0311                     	;# 
   578  0312                     	;# 
   579  0313                     	;# 
   580  0314                     	;# 
   581  0315                     	;# 
   582  0315                     	;# 
   583  0316                     	;# 
   584  0317                     	;# 
   585  0318                     	;# 
   586  038C                     	;# 
   587  038D                     	;# 
   588  038E                     	;# 
   589  0391                     	;# 
   590  0392                     	;# 
   591  0393                     	;# 
   592  0394                     	;# 
   593  0395                     	;# 
   594  0396                     	;# 
   595  0397                     	;# 
   596  0398                     	;# 
   597  0399                     	;# 
   598  039A                     	;# 
   599  039C                     	;# 
   600  039D                     	;# 
   601  039E                     	;# 
   602  039F                     	;# 
   603  0411                     	;# 
   604  0411                     	;# 
   605  0412                     	;# 
   606  0413                     	;# 
   607  0414                     	;# 
   608  0415                     	;# 
   609  0416                     	;# 
   610  0417                     	;# 
   611  0418                     	;# 
   612  0418                     	;# 
   613  0419                     	;# 
   614  041A                     	;# 
   615  041B                     	;# 
   616  041C                     	;# 
   617  041D                     	;# 
   618  041E                     	;# 
   619  041F                     	;# 
   620  0498                     	;# 
   621  0498                     	;# 
   622  0499                     	;# 
   623  049A                     	;# 
   624  049B                     	;# 
   625  049B                     	;# 
   626  049C                     	;# 
   627  049D                     	;# 
   628  049E                     	;# 
   629  049F                     	;# 
   630  0617                     	;# 
   631  0618                     	;# 
   632  0619                     	;# 
   633  0619                     	;# 
   634  061A                     	;# 
   635  061B                     	;# 
   636  061C                     	;# 
   637  061C                     	;# 
   638  061F                     	;# 
   639  0691                     	;# 
   640  0692                     	;# 
   641  0693                     	;# 
   642  0694                     	;# 
   643  0695                     	;# 
   644  0696                     	;# 
   645  0697                     	;# 
   646  0698                     	;# 
   647  0699                     	;# 
   648  0711                     	;# 
   649  0712                     	;# 
   650  0713                     	;# 
   651  0714                     	;# 
   652  0715                     	;# 
   653  0716                     	;# 
   654  0717                     	;# 
   655  0718                     	;# 
   656  0719                     	;# 
   657  0891                     	;# 
   658  0891                     	;# 
   659  0891                     	;# 
   660  0891                     	;# 
   661  0891                     	;# 
   662  0891                     	;# 
   663  0892                     	;# 
   664  0892                     	;# 
   665  0892                     	;# 
   666  0893                     	;# 
   667  0893                     	;# 
   668  0893                     	;# 
   669  0893                     	;# 
   670  0893                     	;# 
   671  0893                     	;# 
   672  0894                     	;# 
   673  0894                     	;# 
   674  0894                     	;# 
   675  0895                     	;# 
   676  0895                     	;# 
   677  0895                     	;# 
   678  0896                     	;# 
   679  0896                     	;# 
   680  0896                     	;# 
   681  089B                     	;# 
   682  0911                     	;# 
   683  0912                     	;# 
   684  0913                     	;# 
   685  0914                     	;# 
   686  0915                     	;# 
   687  0916                     	;# 
   688  0918                     	;# 
   689  0919                     	;# 
   690  091A                     	;# 
   691  091B                     	;# 
   692  091C                     	;# 
   693  091D                     	;# 
   694  091E                     	;# 
   695  091F                     	;# 
   696  0E0F                     	;# 
   697  0E10                     	;# 
   698  0E11                     	;# 
   699  0E12                     	;# 
   700  0E13                     	;# 
   701  0E14                     	;# 
   702  0E15                     	;# 
   703  0E16                     	;# 
   704  0E17                     	;# 
   705  0E18                     	;# 
   706  0E19                     	;# 
   707  0E1A                     	;# 
   708  0E1B                     	;# 
   709  0E1C                     	;# 
   710  0E1D                     	;# 
   711  0E1E                     	;# 
   712  0E1F                     	;# 
   713  0E20                     	;# 
   714  0E21                     	;# 
   715  0E22                     	;# 
   716  0E24                     	;# 
   717  0E25                     	;# 
   718  0E28                     	;# 
   719  0E29                     	;# 
   720  0E2A                     	;# 
   721  0E2B                     	;# 
   722  0E2C                     	;# 
   723  0E2D                     	;# 
   724  0E2E                     	;# 
   725  0E2F                     	;# 
   726  0E90                     	;# 
   727  0E91                     	;# 
   728  0E92                     	;# 
   729  0E94                     	;# 
   730  0E95                     	;# 
   731  0E9C                     	;# 
   732  0E9D                     	;# 
   733  0E9E                     	;# 
   734  0E9F                     	;# 
   735  0EA0                     	;# 
   736  0EA1                     	;# 
   737  0EA2                     	;# 
   738  0EA3                     	;# 
   739  0EA4                     	;# 
   740  0EA5                     	;# 
   741  0EA6                     	;# 
   742  0EA7                     	;# 
   743  0F0F                     	;# 
   744  0F10                     	;# 
   745  0F11                     	;# 
   746  0F12                     	;# 
   747  0F13                     	;# 
   748  0F14                     	;# 
   749  0F15                     	;# 
   750  0F16                     	;# 
   751  0F17                     	;# 
   752  0F18                     	;# 
   753  0F19                     	;# 
   754  0F1A                     	;# 
   755  0F1B                     	;# 
   756  0F1C                     	;# 
   757  0F1D                     	;# 
   758  0F1E                     	;# 
   759  0F1F                     	;# 
   760  0F20                     	;# 
   761  0F21                     	;# 
   762  0F22                     	;# 
   763  0F23                     	;# 
   764  0F24                     	;# 
   765  0F25                     	;# 
   766  0F26                     	;# 
   767  0F27                     	;# 
   768  0F28                     	;# 
   769  0F29                     	;# 
   770  0F2A                     	;# 
   771  0F2B                     	;# 
   772  0F2C                     	;# 
   773  0F2D                     	;# 
   774  0F2E                     	;# 
   775  0F2F                     	;# 
   776  0F30                     	;# 
   777  0F31                     	;# 
   778  0F32                     	;# 
   779  0F33                     	;# 
   780  0F34                     	;# 
   781  0F35                     	;# 
   782  0F36                     	;# 
   783  0F37                     	;# 
   784  0FE4                     	;# 
   785  0FE5                     	;# 
   786  0FE6                     	;# 
   787  0FE7                     	;# 
   788  0FE8                     	;# 
   789  0FE9                     	;# 
   790  0FEA                     	;# 
   791  0FEB                     	;# 
   792  0FED                     	;# 
   793  0FEE                     	;# 
   794  0FEF                     	;# 
   795  0000                     	;# 
   796  0001                     	;# 
   797  0002                     	;# 
   798  0003                     	;# 
   799  0004                     	;# 
   800  0005                     	;# 
   801  0006                     	;# 
   802  0007                     	;# 
   803  0008                     	;# 
   804  0009                     	;# 
   805  000A                     	;# 
   806  000B                     	;# 
   807  000C                     	;# 
   808  000D                     	;# 
   809  000E                     	;# 
   810  0010                     	;# 
   811  0011                     	;# 
   812  0012                     	;# 
   813  0013                     	;# 
   814  0014                     	;# 
   815  0015                     	;# 
   816  0015                     	;# 
   817  0016                     	;# 
   818  0016                     	;# 
   819  0017                     	;# 
   820  0018                     	;# 
   821  0019                     	;# 
   822  0019                     	;# 
   823  001A                     	;# 
   824  001B                     	;# 
   825  001C                     	;# 
   826  001D                     	;# 
   827  001E                     	;# 
   828  001F                     	;# 
   829  008C                     	;# 
   830  008D                     	;# 
   831  008E                     	;# 
   832  0090                     	;# 
   833  0091                     	;# 
   834  0092                     	;# 
   835  0093                     	;# 
   836  0094                     	;# 
   837  0097                     	;# 
   838  009B                     	;# 
   839  009B                     	;# 
   840  009C                     	;# 
   841  009D                     	;# 
   842  009E                     	;# 
   843  009F                     	;# 
   844  010C                     	;# 
   845  010D                     	;# 
   846  010E                     	;# 
   847  0111                     	;# 
   848  0112                     	;# 
   849  0113                     	;# 
   850  0114                     	;# 
   851  0115                     	;# 
   852  0116                     	;# 
   853  0117                     	;# 
   854  0118                     	;# 
   855  0119                     	;# 
   856  018C                     	;# 
   857  018D                     	;# 
   858  018E                     	;# 
   859  0197                     	;# 
   860  0199                     	;# 
   861  0199                     	;# 
   862  0199                     	;# 
   863  019A                     	;# 
   864  019A                     	;# 
   865  019A                     	;# 
   866  019B                     	;# 
   867  019B                     	;# 
   868  019B                     	;# 
   869  019B                     	;# 
   870  019B                     	;# 
   871  019C                     	;# 
   872  019C                     	;# 
   873  019C                     	;# 
